id,grade,difficulty,question,option1,option2,option3,option4,answer
1,5,hard,49 + 64 = ?,112,104,117,113,113
2,1,easy,60 ÷ 10 = ?,6,11,-2,2,6
3,3,hard,67 × 15 = ?,1004,1005,1000,1014,1005
4,3,medium,34 × 11 = ?,377,374,371,369,374
5,5,medium,31 × 19 = ?,584,583,589,593,589
6,2,easy,9 + 10 = ?,19,24,12,18,19
7,5,medium,13 - 29 = ?,-16,-9,-13,-26,-16
8,4,hard,48 + 98 = ?,143,147,145,146,146
9,5,hard,38 - 3 = ?,43,32,35,30,35
10,5,medium,48 ÷ 6 = ?,3,8,10,1,8
11,3,medium,31 - 11 = ?,23,20,15,29,20
12,3,hard,60 ÷ 10 = ?,13,-3,14,6,6
13,3,easy,7 × 8 = ?,52,56,55,61,56
14,1,medium,37 × 34 = ?,1248,1258,1251,1266,1258
15,4,hard,26 × 74 = ?,1924,1934,1918,1923,1924
16,5,hard,22 - 89 = ?,-60,-72,-68,-67,-67
17,1,hard,57 - 12 = ?,51,45,38,40,45
18,2,easy,3 × 9 = ?,29,20,31,27,27
19,3,medium,33 - 9 = ?,33,28,24,15,24
20,1,medium,34 × 6 = ?,204,198,196,195,204
21,3,medium,31 + 41 = ?,80,72,73,78,72
22,2,hard,12 × 33 = ?,401,391,394,396,396
23,4,medium,27 ÷ 9 = ?,5,3,-4,11,3
24,4,medium,22 - 17 = ?,-4,1,5,-5,5
25,3,medium,102 ÷ 17 = ?,-3,1,6,-4,6
26,2,hard,36 ÷ 9 = ?,5,4,2,-4,4
27,2,hard,69 + 67 = ?,136,138,135,134,136
28,4,hard,38 × 28 = ?,1064,1065,1055,1058,1064
29,3,easy,30 ÷ 5 = ?,6,14,0,16,6
30,1,medium,14 × 13 = ?,178,173,182,184,182
31,1,easy,45 ÷ 9 = ?,10,4,-3,5,5
32,4,medium,38 × 6 = ?,228,226,238,230,228
33,2,easy,5 × 7 = ?,36,26,29,35,35
34,3,easy,25 ÷ 5 = ?,5,3,-3,15,5
35,1,medium,45 + 25 = ?,74,72,70,64,70
36,4,hard,22 - 31 = ?,-10,-9,0,-8,-9
37,5,hard,93 - 55 = ?,28,35,38,43,38
38,3,hard,144 ÷ 16 = ?,6,9,17,7,9
39,5,medium,200 ÷ 20 = ?,10,3,2,0,10
40,2,medium,72 ÷ 8 = ?,12,1,16,9,9
41,3,easy,8 - 1 = ?,10,15,7,0,7
42,1,easy,3 ÷ 3 = ?,5,2,1,-2,1
43,5,medium,23 × 20 = ?,460,470,466,459,460
44,5,hard,11 × 2 = ?,22,18,17,26,22
45,4,easy,8 + 2 = ?,3,18,10,15,10
46,5,easy,10 × 5 = ?,49,55,48,50,50
47,3,hard,66 ÷ 11 = ?,6,4,14,9,6
48,1,medium,6 × 10 = ?,56,50,58,60,60
49,3,hard,79 + 21 = ?,103,90,100,98,100
50,2,easy,9 - 6 = ?,8,7,3,-7,3
51,5,medium,10 × 18 = ?,185,180,176,171,180
52,3,hard,24 ÷ 6 = ?,-4,4,-6,13,4
53,5,easy,10 × 8 = ?,88,75,80,85,80
54,1,hard,10 × 30 = ?,300,293,299,303,300
55,5,medium,22 × 47 = ?,1028,1034,1025,1041,1034
56,1,hard,65 ÷ 13 = ?,5,11,7,12,5
57,5,hard,31 - 32 = ?,-7,-9,-10,-1,-1
58,2,medium,17 - 24 = ?,-16,-7,-1,0,-7
59,2,hard,24 + 19 = ?,43,53,40,41,43
60,1,easy,6 + 4 = ?,10,7,9,2,10
61,5,easy,2 + 7 = ?,17,19,1,9,9
62,2,easy,3 - 6 = ?,-8,-3,0,3,-3
63,4,hard,68 ÷ 17 = ?,4,13,6,14,4
64,2,medium,29 × 34 = ?,985,983,986,987,986
65,1,easy,1 + 8 = ?,9,13,1,15,9
66,4,medium,29 - 16 = ?,13,23,15,7,13
67,1,hard,64 + 19 = ?,85,89,83,86,83
68,3,hard,108 ÷ 18 = ?,6,-4,-2,-1,6
69,1,easy,6 + 3 = ?,18,17,9,-1,9
70,4,easy,8 × 10 = ?,88,74,80,73,80
71,4,hard,70 + 40 = ?,114,100,106,110,110
72,1,easy,3 - 8 = ?,-7,2,-5,-12,-5
73,5,hard,39 × 88 = ?,3432,3425,3440,3442,3432
74,1,medium,13 ÷ 13 = ?,1,3,0,-6,1
75,1,hard,14 × 52 = ?,728,719,725,727,728
76,1,easy,7 - 7 = ?,-3,0,1,5,0
77,3,hard,9 ÷ 1 = ?,9,15,2,13,9
78,3,medium,28 - 45 = ?,-15,-17,-9,-7,-17
79,4,medium,44 ÷ 11 = ?,4,0,-4,-2,4
80,5,medium,12 + 36 = ?,42,57,49,48,48
81,5,hard,16 ÷ 8 = ?,3,8,2,12,2
82,3,hard,96 - 97 = ?,-11,-1,-9,5,-1
83,2,medium,43 × 38 = ?,1634,1629,1624,1631,1634
84,5,easy,3 - 3 = ?,1,-5,-3,0,0
85,1,hard,5 ÷ 1 = ?,-4,1,5,-1,5
86,5,easy,2 + 2 = ?,6,4,14,0,4
87,5,medium,29 - 42 = ?,-3,-13,-5,-11,-13
88,4,easy,6 × 9 = ?,54,49,45,62,54
89,3,hard,108 ÷ 18 = ?,4,10,0,6,6
90,3,easy,48 ÷ 6 = ?,-2,8,17,18,8
91,2,medium,45 + 20 = ?,58,62,69,65,65
92,1,medium,27 - 21 = ?,16,6,12,-4,6
93,4,medium,36 × 10 = ?,360,370,363,357,360
94,2,easy,70 ÷ 7 = ?,11,6,10,20,10
95,2,hard,68 + 74 = ?,141,144,142,139,142
96,3,medium,37 - 41 = ?,-7,-4,-8,1,-4
97,3,medium,19 ÷ 19 = ?,10,1,0,3,1
98,4,medium,42 × 26 = ?,1095,1091,1098,1092,1092
99,4,hard,57 - 25 = ?,25,36,32,28,32
100,5,medium,15 ÷ 15 = ?,9,1,-2,7,1
101,5,medium,38 - 13 = ?,20,25,16,17,25
102,3,hard,23 + 100 = ?,114,129,118,123,123
103,5,medium,32 - 28 = ?,-4,0,-1,4,4
104,4,hard,47 × 72 = ?,3384,3394,3392,3393,3384
105,5,easy,54 ÷ 6 = ?,0,8,9,7,9
106,3,hard,31 - 64 = ?,-33,-31,-43,-30,-33
107,3,medium,9 + 10 = ?,29,19,27,18,19
108,5,medium,30 - 20 = ?,10,5,16,12,10
109,5,hard,78 - 64 = ?,19,15,13,14,14
110,5,medium,21 + 17 = ?,45,35,38,42,38
111,2,medium,17 + 6 = ?,33,13,24,23,23
112,4,hard,97 - 32 = ?,68,65,69,60,65
113,5,medium,18 - 32 = ?,-14,-21,-6,-5,-14
114,5,hard,16 × 86 = ?,1384,1374,1379,1376,1376
115,1,medium,47 × 39 = ?,1833,1829,1830,1828,1833
116,3,hard,50 ÷ 10 = ?,-5,5,10,11,5
117,3,medium,6 × 9 = ?,56,50,54,59,54
118,1,easy,6 - 4 = ?,-2,10,2,9,2
119,2,easy,70 ÷ 7 = ?,12,4,16,10,10
120,4,medium,30 - 27 = ?,6,-5,3,11,3
121,4,hard,79 - 14 = ?,63,69,65,68,65
122,2,hard,70 × 76 = ?,5313,5311,5320,5319,5320
123,5,easy,72 ÷ 8 = ?,1,9,18,16,9
124,1,medium,200 ÷ 20 = ?,9,10,1,14,10
125,3,medium,14 × 30 = ?,424,420,423,415,420
126,4,hard,74 × 76 = ?,5626,5624,5632,5622,5624
127,4,medium,33 - 32 = ?,-8,10,-1,1,1
128,5,easy,6 × 4 = ?,24,16,22,17,24
129,5,easy,6 × 2 = ?,11,21,9,12,12
130,3,medium,15 - 12 = ?,0,3,4,5,3
131,4,hard,38 + 62 = ?,91,100,96,93,100
132,4,medium,31 + 23 = ?,48,62,56,54,54
133,5,hard,21 + 95 = ?,123,116,125,110,116
134,1,medium,8 + 50 = ?,58,59,55,53,58
135,4,easy,1 + 3 = ?,1,4,7,-5,4
136,1,easy,1 - 5 = ?,3,-4,5,4,-4
137,1,easy,10 ÷ 5 = ?,2,-1,3,0,2
138,3,medium,37 + 19 = ?,53,58,56,62,56
139,2,easy,8 × 3 = ?,32,24,18,27,24
140,2,hard,46 × 40 = ?,1832,1842,1840,1839,1840
141,3,easy,1 - 10 = ?,-9,-7,-1,-19,-9
142,2,hard,23 + 19 = ?,38,42,51,50,42
143,5,easy,6 + 5 = ?,11,19,7,2,11
144,2,easy,2 + 2 = ?,4,-6,6,11,4
145,2,hard,64 × 61 = ?,3904,3894,3914,3907,3904
146,5,hard,13 ÷ 13 = ?,11,3,-1,1,1
147,3,medium,36 ÷ 12 = ?,-1,3,4,12,3
148,5,medium,56 ÷ 14 = ?,-4,3,0,4,4
149,2,hard,63 × 33 = ?,2085,2075,2079,2074,2079
150,1,medium,20 ÷ 20 = ?,1,7,2,5,1
151,5,medium,26 ÷ 13 = ?,2,-4,8,-1,2
152,3,hard,45 - 34 = ?,11,20,6,18,11
153,4,medium,57 ÷ 19 = ?,13,-1,-3,3,3
154,3,easy,16 ÷ 2 = ?,8,17,3,14,8
155,5,easy,2 - 7 = ?,-2,-15,-5,-7,-5
156,2,easy,8 ÷ 2 = ?,0,11,2,4,4
157,3,medium,13 - 21 = ?,-2,-6,-8,-4,-8
158,4,medium,41 × 36 = ?,1482,1473,1474,1476,1476
159,1,hard,98 - 20 = ?,78,88,70,82,78
160,4,easy,18 ÷ 3 = ?,12,1,6,2,6
161,1,easy,3 × 6 = ?,13,22,10,18,18
162,2,hard,34 + 1 = ?,34,35,39,28,35
163,4,medium,23 × 7 = ?,161,168,157,162,161
164,1,easy,9 × 5 = ?,45,53,48,47,45
165,2,easy,10 × 10 = ?,100,92,95,102,100
166,2,easy,8 - 3 = ?,14,13,5,11,5
167,4,hard,45 + 44 = ?,89,83,99,94,89
168,2,easy,40 ÷ 10 = ?,4,-4,-6,14,4
169,1,hard,95 × 56 = ?,5311,5324,5320,5329,5320
170,1,easy,56 ÷ 8 = ?,7,9,8,-3,7
171,2,medium,90 ÷ 15 = ?,6,10,-1,9,6
172,1,easy,8 + 10 = ?,18,19,15,23,18
173,2,easy,8 × 7 = ?,64,66,52,56,56
174,4,easy,15 ÷ 3 = ?,12,5,7,-3,5
175,5,hard,39 - 64 = ?,-31,-21,-26,-25,-25
176,5,medium,22 × 12 = ?,273,264,258,262,264
177,3,easy,8 × 8 = ?,64,65,54,71,64
178,2,medium,126 ÷ 18 = ?,17,7,-3,11,7
179,1,hard,13 ÷ 13 = ?,-5,-3,5,1,1
180,1,hard,15 ÷ 5 = ?,6,-5,-6,3,3
181,4,medium,9 - 7 = ?,-6,2,-5,-2,2
182,5,hard,70 + 44 = ?,114,113,111,124,114
183,1,hard,66 × 73 = ?,4823,4818,4811,4813,4818
184,4,easy,60 ÷ 6 = ?,15,10,20,13,10
185,3,hard,30 × 19 = ?,578,568,570,562,570
186,4,easy,7 × 2 = ?,18,10,14,7,14
187,1,medium,29 + 28 = ?,51,52,57,48,57
188,4,medium,43 + 47 = ?,95,93,87,90,90
189,1,hard,52 ÷ 13 = ?,8,4,-5,0,4
190,5,easy,90 ÷ 9 = ?,0,13,10,8,10
191,2,medium,39 × 41 = ?,1599,1594,1596,1605,1599
192,4,easy,4 - 6 = ?,-12,8,-8,-2,-2
193,2,easy,4 + 7 = ?,11,16,17,8,11
194,4,hard,47 - 18 = ?,29,26,23,33,29
195,5,hard,78 × 10 = ?,782,780,789,786,780
196,4,easy,9 + 1 = ?,10,9,18,4,10
197,5,medium,6 - 19 = ?,-13,-16,-10,-18,-13
198,5,hard,150 ÷ 15 = ?,8,19,10,14,10
199,2,easy,36 ÷ 9 = ?,-2,6,5,4,4
200,5,easy,3 × 9 = ?,24,36,27,28,27
201,3,hard,93 + 14 = ?,107,117,99,98,107
202,2,easy,5 + 10 = ?,14,9,15,8,15
203,3,easy,80 ÷ 8 = ?,3,10,16,17,10
204,4,hard,67 - 40 = ?,27,25,23,35,27
205,2,hard,48 - 59 = ?,-11,-13,-4,-15,-11
206,3,medium,19 - 35 = ?,-16,-14,-8,-10,-16
207,1,easy,8 ÷ 2 = ?,4,3,6,0,4
208,3,hard,31 + 4 = ?,42,41,30,35,35
209,1,medium,49 × 33 = ?,1624,1623,1617,1620,1617
210,1,medium,28 - 23 = ?,-1,15,8,5,5
211,4,hard,136 ÷ 17 = ?,18,17,8,5,8
212,5,hard,89 - 2 = ?,87,85,92,80,87
213,5,hard,150 ÷ 15 = ?,19,5,11,10,10
214,4,easy,2 + 10 = ?,10,19,12,2,12
215,5,medium,46 + 5 = ?,51,59,45,48,51
216,3,easy,2 + 6 = ?,8,6,1,3,8
217,5,easy,48 ÷ 6 = ?,16,8,11,3,8
218,3,medium,102 ÷ 17 = ?,5,-2,7,6,6
219,2,easy,4 - 1 = ?,12,-3,3,-2,3
220,2,hard,68 - 38 = ?,40,33,38,30,30
221,4,hard,64 × 21 = ?,1349,1336,1340,1344,1344
222,5,easy,8 + 6 = ?,20,16,14,23,14
223,4,easy,5 + 5 = ?,18,9,10,19,10
224,5,medium,38 + 48 = ?,87,86,96,89,86
225,3,hard,90 - 52 = ?,38,41,30,34,38
226,4,easy,9 ÷ 9 = ?,-5,7,1,10,1
227,2,hard,12 ÷ 12 = ?,-1,1,6,10,1
228,2,hard,82 × 35 = ?,2862,2879,2870,2880,2870
229,1,hard,94 + 20 = ?,114,120,118,108,114
230,3,easy,9 × 1 = ?,16,9,5,13,9
231,1,easy,4 × 7 = ?,37,27,20,28,28
232,5,medium,180 ÷ 18 = ?,4,3,14,10,10
233,4,easy,5 × 6 = ?,39,30,37,31,30
234,5,easy,81 ÷ 9 = ?,5,10,9,11,9
235,1,hard,45 + 62 = ?,108,104,107,111,107
236,1,medium,91 ÷ 13 = ?,2,16,0,7,7
237,2,medium,46 + 49 = ?,89,95,98,102,95
238,1,medium,50 × 49 = ?,2450,2449,2459,2444,2450
239,2,medium,16 + 37 = ?,53,62,46,52,53
240,5,hard,10 ÷ 10 = ?,3,8,9,1,1
241,4,medium,19 × 9 = ?,172,171,170,162,171
242,1,hard,35 - 91 = ?,-56,-63,-58,-54,-56
243,1,easy,9 + 8 = ?,19,7,21,17,17
244,5,easy,3 - 3 = ?,0,-5,-9,-6,0
245,2,hard,81 + 18 = ?,105,92,100,99,99
246,3,medium,48 × 18 = ?,864,863,868,865,864
247,3,easy,3 - 4 = ?,6,8,9,-1,-1
248,5,easy,9 + 4 = ?,17,22,13,19,13
249,2,medium,16 + 21 = ?,37,36,33,30,37
